datahora,satelite,pais,estado,municipio,bioma,diasemchuva,precipitacao,riscofogo,latitude,longitude,frp
2018/02/01 04:55:00,AQUA_M-M,Brasil,MATO GROSSO,CANARANA,Amazonia,0,5.57,0,-13.214,-52.725,3.6
2018/02/01 04:55:00,AQUA_M-M,Brasil,MATO GROSSO,CANARANA,Amazonia,0,5.57,0,-13.215,-52.716,3.7
2018/02/02 03:55:00,AQUA_M-M,Brasil,CEARA,FORTIM,Caatinga,0,0,,-4.45,-37.835,4.6
2018/02/02 05:30:00,AQUA_M-M,Brasil,RORAIMA,UIRAMUTA,Amazonia,0,0,0.35,4.879,-60.637,5.6
2018/02/02 05:30:00,AQUA_M-M,Brasil,RORAIMA,PACARAIMA,Amazonia,0,0,0.35,4.319,-60.716,6.3
2018/02/02 05:30:00,AQUA_M-M,Brasil,RORAIMA,AMAJARI,Amazonia,0,0,0.35,3.809,-61.136,4.5
2018/02/02 05:30:00,AQUA_M-M,Brasil,RORAIMA,AMAJARI,Amazonia,0,0,0.35,3.758,-61.221,15.4
2018/02/02 05:30:00,AQUA_M-M,Brasil,RORAIMA,AMAJARI,Amazonia,0,0,0.35,3.756,-61.211,13.3
2018/02/02 05:30:00,AQUA_M-M,Brasil,RORAIMA,BOA VISTA,Amazonia,0,0,0.94,3.05,-60.984,11.7
2018/02/02 05:30:00,AQUA_M-M,Brasil,RORAIMA,MUCAJAI,Amazonia,0,0,0.75,2.435,-61.384,3.9
2018/02/02 05:30:00,AQUA_M-M,Brasil,RORAIMA,MUCAJAI,Amazonia,0,0,0.73,2.425,-61.385,4.5
2018/02/02 05:30:00,AQUA_M-M,Brasil,RORAIMA,ALTO ALEGRE,Amazonia,0,0,0.94,3.053,-61.003,8.7
