datahora,estado,riscofogo,riscoAbsoluto
2015/10/01 16:07:00,MINAS GERAIS,1,1
2015/10/01 16:07:00,BAHIA,1,1
2015/10/01 16:07:00,MINAS GERAIS,1,1
2015/10/01 16:07:00,BAHIA,1,1
2015/10/01 16:07:00,MINAS GERAIS,1,1
2015/10/01 16:07:00,MINAS GERAIS,1,1
2015/10/01 16:07:00,MINAS GERAIS,1,1
2015/10/01 16:07:00,BAHIA,1,1
2015/10/01 16:07:00,MINAS GERAIS,1,1
2015/10/01 16:07:00,MINAS GERAIS,1,1
2015/10/01 16:07:00,MINAS GERAIS,1,1
2015/10/01 16:07:00,BAHIA,1,1
2015/10/01 16:07:00,MINAS GERAIS,1,1
2015/10/01 16:07:00,MINAS GERAIS,1,1
2015/10/01 16:07:00,MINAS GERAIS,1,1
2015/10/01 16:07:00,MINAS GERAIS,1,1
2015/10/01 16:07:00,BAHIA,1,1
2015/10/01 16:07:00,MINAS GERAIS,1,1
2015/10/01 16:07:00,BAHIA,1,1
2015/10/01 16:07:00,MINAS GERAIS,1,1
2015/10/01 16:07:00,BAHIA,1,1
2015/10/01 16:07:00,MINAS GERAIS,1,1
2015/10/01 16:07:00,BAHIA,1,1
2015/10/01 16:07:00,MINAS GERAIS,1,1
2015/10/01 16:07:00,MINAS GERAIS,1,1
2015/10/01 16:07:00,BAHIA,1,1
2015/10/01 16:07:00,MINAS GERAIS,1,1
2015/10/01 16:07:00,MINAS GERAIS,1,1
2015/10/01 16:07:00,BAHIA,1,1
2015/10/01 16:07:00,BAHIA,1,1
2015/10/01 16:07:00,BAHIA,1,1
2015/10/01 16:07:00,BAHIA,1,1
2015/10/01 16:07:00,MINAS GERAIS,1,1
2015/10/01 16:07:00,BAHIA,1,1
2015/10/01 16:07:00,MINAS GERAIS,1,1
2015/10/01 16:07:00,MINAS GERAIS,1,1
2015/10/01 16:07:00,BAHIA,1,1
2015/10/01 16:07:00,MINAS GERAIS,1,1
2015/10/01 16:07:00,MINAS GERAIS,1,1
2015/10/01 16:07:00,MINAS GERAIS,1,1
2015/10/01 16:07:00,MINAS GERAIS,1,1
